benefit_plan_id,benefit_plan_name,country,region,benefit_type,provider_name,employee_contribution_pct,employer_contribution_pct,coverage_level,active_flag
BP000001,Australia Medical,Australia,APAC,Medical,Global Benefits Provider Australia,0.15,0.85,Individual,True
BP000002,Australia Dental,Australia,APAC,Dental,Global Benefits Provider Australia,0.2,0.8,Individual,True
BP000003,Australia Vision,Australia,APAC,Vision,Global Benefits Provider Australia,0.2,0.8,Individual,True
BP000004,Australia Life Insurance,Australia,APAC,Life Insurance,Global Benefits Provider Australia,0.0,1.0,Employee,True
BP000005,Australia Disability,Australia,APAC,Disability,Global Benefits Provider Australia,0.1,0.9,Employee,True
BP000006,Australia Retirement,Australia,APAC,Retirement,Global Benefits Provider Australia,0.05,0.95,Employee,True
BP000007,Australia Wellness Program,Australia,APAC,Wellness Program,Global Benefits Provider Australia,0.0,1.0,Employee,True
BP000008,Australia Employee Assistance Program,Australia,APAC,Employee Assistance Program,Global Benefits Provider Australia,0.0,1.0,Employee,True
BP000009,Brazil Medical,Brazil,Americas,Medical,Global Benefits Provider Brazil,0.15,0.85,Individual,True
BP000010,Brazil Dental,Brazil,Americas,Dental,Global Benefits Provider Brazil,0.2,0.8,Individual,True
BP000011,Brazil Vision,Brazil,Americas,Vision,Global Benefits Provider Brazil,0.2,0.8,Individual,True
BP000012,Brazil Life Insurance,Brazil,Americas,Life Insurance,Global Benefits Provider Brazil,0.0,1.0,Employee,True
BP000013,Brazil Disability,Brazil,Americas,Disability,Global Benefits Provider Brazil,0.1,0.9,Employee,True
BP000014,Brazil Retirement,Brazil,Americas,Retirement,Global Benefits Provider Brazil,0.05,0.95,Employee,True
BP000015,Brazil Wellness Program,Brazil,Americas,Wellness Program,Global Benefits Provider Brazil,0.0,1.0,Employee,True
BP000016,Brazil Employee Assistance Program,Brazil,Americas,Employee Assistance Program,Global Benefits Provider Brazil,0.0,1.0,Employee,True
BP000017,Canada Medical,Canada,Americas,Medical,Global Benefits Provider Canada,0.15,0.85,Individual,True
BP000018,Canada Dental,Canada,Americas,Dental,Global Benefits Provider Canada,0.2,0.8,Individual,True
BP000019,Canada Vision,Canada,Americas,Vision,Global Benefits Provider Canada,0.2,0.8,Individual,True
BP000020,Canada Life Insurance,Canada,Americas,Life Insurance,Global Benefits Provider Canada,0.0,1.0,Employee,True
BP000021,Canada Disability,Canada,Americas,Disability,Global Benefits Provider Canada,0.1,0.9,Employee,True
BP000022,Canada Retirement,Canada,Americas,Retirement,Global Benefits Provider Canada,0.05,0.95,Employee,True
BP000023,Canada Wellness Program,Canada,Americas,Wellness Program,Global Benefits Provider Canada,0.0,1.0,Employee,True
BP000024,Canada Employee Assistance Program,Canada,Americas,Employee Assistance Program,Global Benefits Provider Canada,0.0,1.0,Employee,True
BP000025,Germany Medical,Germany,EMEA,Medical,Global Benefits Provider Germany,0.15,0.85,Individual,True
